,City,Temperature,Humidity,Cloudiness,Wind Speed,Lat,Lng
450,Stornoway,56.73,94,75,12.66,58.2093,-6.3865
451,Uryupinsk,64.63,84,8,8.5,50.8047,42.0138
452,Saurimo,53.26,48,8,5.84,-9.6608,20.3916
453,Ixtapa,74.43,88,90,6.91,20.7,-105.2
454,Manadhoo,82.22,79,100,16.84,5.7667,73.3833
455,Ende,82.49,77,67,5.61,-8.8432,121.6623
456,Bonavista,46.4,79,100,10.6,48.6499,-53.1147
457,Kawalu,86.34,59,86,3.98,-7.3817,108.2082
458,Okha,45.9,78,100,18.14,53.5739,142.9478
459,Boyolangu,85.26,63,96,6.49,-8.1181,111.8935
460,Le Vauclin,78.85,78,20,6.91,14.5452,-60.8388
461,Kuruman,46.99,55,14,4.23,-27.4524,23.4325
462,Viedma,53.96,70,36,5.91,-40.8135,-62.9967
463,Sechura,67.73,76,16,11.25,-5.5569,-80.8222
464,Haimen,85.89,71,79,7.31,23.1935,116.6142
465,Kavieng,84.87,70,9,13.02,-2.5744,150.7967
466,‘Āhuimanu,80.53,60,40,11.5,21.4447,-157.8378
467,Chipinge,48.22,75,0,1.66,-20.1883,32.6236
468,De Aar,51.21,55,25,4.0,-30.6497,24.0123
469,Sabha,74.52,31,0,9.24,27.0377,14.4283
470,Mossamedes,71.22,53,10,5.35,-15.1961,12.1522
471,Gmina Połaniec,56.05,91,3,14.09,50.4332,21.2812
472,Sinop Province,61.45,73,51,2.08,41.7711,34.8709
473,Belmonte,72.1,87,100,12.68,-15.8631,-38.8828
474,Los Negros,53.15,65,0,4.45,-17.7333,-63.4333
475,Burnie,59.59,68,21,1.66,-41.0667,145.9167
476,Navelim,78.57,90,100,2.62,15.5333,73.9833
477,Coahuayana Viejo,78.49,78,95,1.77,18.7333,-103.6833
478,Novyy Svit,64.78,78,0,3.8,47.8059,38.0211
479,Sandy Bay,55.74,91,75,10.36,-42.913,147.3532
480,Chumphon,84.31,75,100,9.06,10.3333,98.8333
481,Bilibino,59.5,32,66,4.12,68.0546,166.4372
482,Inhambane,60.78,94,20,3.44,-23.865,35.3833
483,Calama,41.49,9,0,21.85,-22.4667,-68.9333
484,Vila Franca do Campo,66.61,91,10,3.09,37.7167,-25.4333
485,Marabu,86.14,70,40,6.91,4.4148,114.0089
486,Kondinskoye,73.02,40,78,8.55,59.6481,67.41
487,Rocha,52.16,89,1,5.7,-34.4833,-54.3333
488,Baruun-Urt,79.23,27,100,10.42,46.6806,113.2792
489,Morant Bay,79.66,87,45,8.28,17.8815,-76.4093
490,Murgab,82.27,39,0,0.0,37.4966,61.9714
491,Chapais,51.58,53,77,4.59,49.7834,-74.8492
492,Sisimiut,36.39,86,78,4.52,66.9395,-53.6735
493,Mineral Wells,80.56,78,1,5.75,32.8085,-98.1128
494,Yulara,75.04,41,40,17.27,-25.2406,130.9889
495,Yinchuan,89.02,28,12,5.61,38.4681,106.2731
496,Tayoltita,72.21,82,92,0.63,24.0833,-105.9333
497,Maputo,60.01,92,20,1.01,-25.9653,32.5892
498,Hokitika,54.21,95,100,7.18,-42.7167,170.9667
499,Witu,77.16,79,7,10.98,-2.3889,40.4382
500,Ust-Maya,64.62,70,69,6.76,60.4167,134.5333
501,Fjerritslev,52.75,78,3,26.22,57.0813,9.2664
502,Luanda,73.74,87,76,6.89,-8.8368,13.2343
503,Kieta,85.6,58,2,6.62,-6.2167,155.6333
504,Shimoda,79.16,74,100,10.11,34.6667,138.95
505,Comodoro Rivadavia,46.26,57,0,11.5,-45.8667,-67.5
506,Khumalag,62.78,93,90,2.24,43.2403,44.4752
507,Ishimbay,65.34,75,75,11.81,53.4545,56.0415
508,Okhotsk,55.26,57,46,10.13,59.3833,143.3
509,Batemans Bay,64.38,51,63,3.78,-35.7167,150.1833
510,Ubari,74.28,31,0,7.49,26.5921,12.7805
511,Santander,64.0,95,90,1.99,43.4647,-3.8044
512,Broome,60.51,95,13,1.7,42.2506,-75.833
513,Zeya,79.07,38,32,5.21,53.75,127.2667
514,Saint Anthony,68.32,49,1,3.44,45.0205,-93.218
515,Skellefteå,52.16,71,3,12.66,64.7507,20.9528
516,Ugoofaaru,82.58,76,100,16.73,5.6667,73.0
517,Qasigiannguit,35.85,90,83,2.15,68.8193,-51.1922
518,Celestún,78.75,80,100,8.39,20.8667,-90.4
519,Buala,84.15,70,26,5.73,-8.145,159.5921
520,Falun,51.73,71,28,9.33,60.6036,15.626
521,Baruta,63.7,93,23,2.64,10.434,-66.8766
522,Chimbote,64.62,88,14,4.72,-9.0853,-78.5783
523,Abasolo,65.14,88,100,5.23,20.45,-101.5167
524,Obzor,60.75,82,19,6.11,42.8167,27.8833
525,Cortez,67.15,18,1,0.0,37.3489,-108.5859
526,Jalu,70.74,65,0,8.81,29.0331,21.5482
527,Kloulklubed,86.5,73,100,9.69,7.0419,134.2556
528,Yerköy,61.86,69,7,1.48,39.6381,34.4672
529,Nzega,52.18,89,90,3.56,-2.479,29.5564
530,Kamaishi,79.75,71,100,6.04,39.2667,141.8833
531,Bihārīganj,79.36,89,100,14.56,25.7333,86.9833
532,Burgeo,46.06,84,81,7.94,47.6167,-57.6152
533,Bitkine,77.68,66,94,9.8,11.9801,18.2138
534,Orotukan,71.56,27,8,4.52,62.2667,151.7
535,Morón,59.2,91,0,3.0,-34.6534,-58.6198
536,Khani,56.77,99,100,2.13,41.9563,42.9566
537,Seoul,83.39,58,75,5.75,37.5683,126.9778
538,Waipawa,55.06,74,100,11.52,-41.4122,175.5153
539,Salihorsk,53.37,96,100,13.71,52.7876,27.5415
540,Cabra,65.23,72,1,3.18,37.4725,-4.4421
541,Ginda,76.14,53,0,4.74,30.6945,78.4932
542,Ussel,58.08,99,45,3.51,45.55,2.3167
543,Puerto Peñasco,81.91,70,11,1.01,31.3167,-113.5333
544,Grojdibodu,58.01,83,58,7.05,43.75,24.2667
545,Caborca,86.49,8,9,7.27,30.5838,-111.101
546,Shentala,64.72,84,95,10.54,54.45,51.4833
547,Ikwiriri,65.1,93,3,2.64,-7.9562,38.9716
548,Saint-François,57.04,100,69,0.0,46.4154,3.9054
549,Huayang,69.94,73,100,4.14,34.4155,109.9939
550,Nerchinskiy Zavod,78.64,41,4,3.18,51.3088,119.61
551,Dingle,82.18,79,97,4.38,10.9995,122.6711
552,Newport,54.34,85,10,6.53,51.5877,-2.9984
553,Panalingaan,79.97,83,100,5.19,8.7842,117.4231
554,Xingtai,93.2,42,71,13.85,37.0631,114.4942
555,Toora-Khem,45.57,93,100,3.15,52.4675,96.11
556,Balikpapan,83.39,79,20,4.61,-1.2675,116.8289
557,Jamame,77.34,75,80,11.27,0.0722,42.7506
558,Dandong,81.07,56,0,4.9,40.1292,124.3947
559,Shingū,76.19,78,100,4.0,33.7333,135.9833
560,Charlotte,71.71,90,75,1.99,35.2271,-80.8431
561,Devils Lake,67.19,60,1,3.0,48.1128,-98.8651
562,Salalah,84.29,84,75,4.61,17.0151,54.0924
563,Arrondissement de Gap,46.83,80,34,6.04,44.6667,6.0
564,Vrangel',65.73,79,47,7.9,42.7297,133.0839
565,Kaeo,63.32,94,100,10.58,-35.1,173.7833
566,Urbano Santos,70.81,98,30,3.36,-3.2078,-43.4036
567,Puerto Carreño,75.33,86,98,5.26,6.189,-67.4859
568,Hacarí,65.48,94,88,1.92,8.3233,-73.1489
569,Pilar,69.73,93,100,1.74,-9.5972,-35.9567
570,Moravský Beroun,51.06,76,40,8.99,49.7937,17.4421
571,Minas Novas,65.16,92,95,1.72,-17.2186,-42.5903
572,Bull Savanna,75.54,87,100,7.99,17.8868,-77.5902
573,Udachny,49.77,71,100,11.3,66.4167,112.4
574,Kyra,64.53,78,98,8.25,49.5776,111.9753
